Models file for CE sites Igor no relax w0 l0
Number of Module models = 39060
M 37087 = B$LsrR B$AmrZ
M 37088 = B$LsrR B$CueR
M 37089 = B$LsrR B$DesT
M 37090 = B$LsrR B$IscR
M 37091 = B$LsrR B$LexA_M281
M 37092 = B$LsrR B$MexT
M 37093 = B$LsrR B$OhrR
M 37094 = B$LsrR B$PchR
M 37095 = B$LsrR B$PtxR
M 37096 = B$LsrR B$PtxS
M 37097 = B$LsrR B$RsaL
M 37098 = B$LsrR B$VqsM
M 37099 = B$LsrR B$VqsR
M 37100 = B$LsrR B$LexA_M290
M 37101 = B$LsrR B$SigD
M 37102 = B$LsrR B$SigH
M 37103 = B$LsrR B$LexA_M299
M 37104 = B$LsrR B$Crp_M300
M 37105 = B$LsrR B$OxyR_M302
M 37106 = B$LsrR B$XylR_M303
M 37107 = B$LsrR B$Pen
M 37108 = B$SlyA B$RelB
M 37109 = B$SlyA B$Crp
M 37110 = B$SlyA B$LsrR_M238
M 37111 = B$SlyA B$NemR
M 37112 = B$SlyA B$IHF_M240
M 37113 = B$SlyA B$Fis_M241
M 37114 = B$SlyA B$SarA_M242
M 37115 = B$SlyA B$AmtR
M 37116 = B$SlyA B$CtrA
M 37117 = B$SlyA B$FnrL_M245
M 37118 = B$SlyA B$DnrD
M 37119 = B$SlyA B$DnrE
M 37120 = B$SlyA B$DnrF
M 37121 = B$SlyA B$PpsR_M249
M 37122 = B$SlyA B$Rex
M 37123 = B$SlyA B$Rex_M251
M 37124 = B$SlyA B$Spo0A_M252
M 37125 = B$SlyA B$Spo0A_M253
M 37126 = B$SlyA B$Spo0A_M254
M 37127 = B$SlyA B$RgaR
M 37128 = B$SlyA B$CodY
M 37129 = B$SlyA B$Fur_M257
M 37130 = B$SlyA B$PerR
M 37131 = B$SlyA B$Fur_M259
M 37132 = B$SlyA B$CosR
M 37133 = B$SlyA B$CcpA_M261
M 37134 = B$SlyA B$ClgR
M 37135 = B$SlyA B$GlxR
M 37136 = B$SlyA B$LexA_M264
M 37137 = B$SlyA B$Zur_M265
M 37138 = B$SlyA B$CsgD
M 37139 = B$SlyA B$PhoP_M267
M 37140 = B$SlyA B$NikR
M 37141 = B$SlyA B$Fur_M269
M 37142 = B$SlyA B$LexA_M270
M 37143 = B$SlyA B$MogR
M 37144 = B$SlyA B$DosR
M 37145 = B$SlyA B$IdeR
M 37146 = B$SlyA B$LexA_M274
M 37147 = B$SlyA B$Zur_M275
M 37148 = B$SlyA B$AmpR
M 37149 = B$SlyA B$AmrZ
M 37150 = B$SlyA B$CueR
M 37151 = B$SlyA B$DesT
M 37152 = B$SlyA B$IscR
M 37153 = B$SlyA B$LexA_M281
M 37154 = B$SlyA B$MexT
M 37155 = B$SlyA B$OhrR
M 37156 = B$SlyA B$PchR
M 37157 = B$SlyA B$PtxR
M 37158 = B$SlyA B$PtxS
M 37159 = B$SlyA B$RsaL
M 37160 = B$SlyA B$VqsM
M 37161 = B$SlyA B$VqsR
M 37162 = B$SlyA B$LexA_M290
M 37163 = B$SlyA B$SigD
M 37164 = B$SlyA B$SigH
M 37165 = B$SlyA B$LexA_M299
M 37166 = B$SlyA B$Crp_M300
M 37167 = B$SlyA B$OxyR_M302
M 37168 = B$SlyA B$XylR_M303
M 37169 = B$SlyA B$Pen
M 37170 = B$RelB B$Crp
M 37171 = B$RelB B$LsrR_M238
M 37172 = B$RelB B$NemR
M 37173 = B$RelB B$IHF_M240
M 37174 = B$RelB B$Fis_M241
M 37175 = B$RelB B$SarA_M242
M 37176 = B$RelB B$AmtR
M 37177 = B$RelB B$CtrA
M 37178 = B$RelB B$FnrL_M245
M 37179 = B$RelB B$DnrD
M 37180 = B$RelB B$DnrE
M 37181 = B$RelB B$DnrF
M 37182 = B$RelB B$PpsR_M249
M 37183 = B$RelB B$Rex
M 37184 = B$RelB B$Rex_M251
M 37185 = B$RelB B$Spo0A_M252
M 37186 = B$RelB B$Spo0A_M253
M 37187 = B$RelB B$Spo0A_M254
M 37188 = B$RelB B$RgaR
M 37189 = B$RelB B$CodY
M 37190 = B$RelB B$Fur_M257
M 37191 = B$RelB B$PerR
M 37192 = B$RelB B$Fur_M259
M 37193 = B$RelB B$CosR
M 37194 = B$RelB B$CcpA_M261
M 37195 = B$RelB B$ClgR
M 37196 = B$RelB B$GlxR
M 37197 = B$RelB B$LexA_M264
M 37198 = B$RelB B$Zur_M265
M 37199 = B$RelB B$CsgD
M 37200 = B$RelB B$PhoP_M267
M 37201 = B$RelB B$NikR
M 37202 = B$RelB B$Fur_M269
M 37203 = B$RelB B$LexA_M270
M 37204 = B$RelB B$MogR
M 37205 = B$RelB B$DosR
M 37206 = B$RelB B$IdeR
M 37207 = B$RelB B$LexA_M274
M 37208 = B$RelB B$Zur_M275
M 37209 = B$RelB B$AmpR
M 37210 = B$RelB B$AmrZ
M 37211 = B$RelB B$CueR
M 37212 = B$RelB B$DesT
M 37213 = B$RelB B$IscR
M 37214 = B$RelB B$LexA_M281
M 37215 = B$RelB B$MexT
M 37216 = B$RelB B$OhrR
M 37217 = B$RelB B$PchR
M 37218 = B$RelB B$PtxR
M 37219 = B$RelB B$PtxS
M 37220 = B$RelB B$RsaL
M 37221 = B$RelB B$VqsM
M 37222 = B$RelB B$VqsR
M 37223 = B$RelB B$LexA_M290
M 37224 = B$RelB B$SigD
M 37225 = B$RelB B$SigH
M 37226 = B$RelB B$LexA_M299
M 37227 = B$RelB B$Crp_M300
M 37228 = B$RelB B$OxyR_M302
M 37229 = B$RelB B$XylR_M303
M 37230 = B$RelB B$Pen
M 37231 = B$Crp B$LsrR_M238
M 37232 = B$Crp B$NemR
M 37233 = B$Crp B$IHF_M240
M 37234 = B$Crp B$Fis_M241
M 37235 = B$Crp B$SarA_M242
M 37236 = B$Crp B$AmtR
M 37237 = B$Crp B$CtrA
M 37238 = B$Crp B$FnrL_M245
M 37239 = B$Crp B$DnrD
M 37240 = B$Crp B$DnrE
M 37241 = B$Crp B$DnrF
M 37242 = B$Crp B$PpsR_M249
M 37243 = B$Crp B$Rex
M 37244 = B$Crp B$Rex_M251
M 37245 = B$Crp B$Spo0A_M252
M 37246 = B$Crp B$Spo0A_M253
M 37247 = B$Crp B$Spo0A_M254
M 37248 = B$Crp B$RgaR
M 37249 = B$Crp B$CodY
M 37250 = B$Crp B$Fur_M257
M 37251 = B$Crp B$PerR
M 37252 = B$Crp B$Fur_M259
M 37253 = B$Crp B$CosR
M 37254 = B$Crp B$CcpA_M261
M 37255 = B$Crp B$ClgR
M 37256 = B$Crp B$GlxR
M 37257 = B$Crp B$LexA_M264
M 37258 = B$Crp B$Zur_M265
M 37259 = B$Crp B$CsgD
M 37260 = B$Crp B$PhoP_M267
M 37261 = B$Crp B$NikR
M 37262 = B$Crp B$Fur_M269
M 37263 = B$Crp B$LexA_M270
M 37264 = B$Crp B$MogR
M 37265 = B$Crp B$DosR
M 37266 = B$Crp B$IdeR
M 37267 = B$Crp B$LexA_M274
M 37268 = B$Crp B$Zur_M275
M 37269 = B$Crp B$AmpR
M 37270 = B$Crp B$AmrZ
M 37271 = B$Crp B$CueR
M 37272 = B$Crp B$DesT
M 37273 = B$Crp B$IscR
M 37274 = B$Crp B$LexA_M281
M 37275 = B$Crp B$MexT
M 37276 = B$Crp B$OhrR
M 37277 = B$Crp B$PchR
M 37278 = B$Crp B$PtxR
M 37279 = B$Crp B$PtxS
M 37280 = B$Crp B$RsaL
M 37281 = B$Crp B$VqsM
M 37282 = B$Crp B$VqsR
M 37283 = B$Crp B$LexA_M290
M 37284 = B$Crp B$SigD
M 37285 = B$Crp B$SigH
M 37286 = B$Crp B$LexA_M299
M 37287 = B$Crp B$Crp_M300
M 37288 = B$Crp B$OxyR_M302
M 37289 = B$Crp B$XylR_M303
M 37290 = B$Crp B$Pen
M 37291 = B$LsrR_M238 B$NemR
M 37292 = B$LsrR_M238 B$IHF_M240
M 37293 = B$LsrR_M238 B$Fis_M241
M 37294 = B$LsrR_M238 B$SarA_M242
M 37295 = B$LsrR_M238 B$AmtR
M 37296 = B$LsrR_M238 B$CtrA
M 37297 = B$LsrR_M238 B$FnrL_M245
M 37298 = B$LsrR_M238 B$DnrD
M 37299 = B$LsrR_M238 B$DnrE
M 37300 = B$LsrR_M238 B$DnrF
M 37301 = B$LsrR_M238 B$PpsR_M249
M 37302 = B$LsrR_M238 B$Rex
M 37303 = B$LsrR_M238 B$Rex_M251
M 37304 = B$LsrR_M238 B$Spo0A_M252
M 37305 = B$LsrR_M238 B$Spo0A_M253
M 37306 = B$LsrR_M238 B$Spo0A_M254
M 37307 = B$LsrR_M238 B$RgaR
M 37308 = B$LsrR_M238 B$CodY
M 37309 = B$LsrR_M238 B$Fur_M257
M 37310 = B$LsrR_M238 B$PerR
M 37311 = B$LsrR_M238 B$Fur_M259
M 37312 = B$LsrR_M238 B$CosR
M 37313 = B$LsrR_M238 B$CcpA_M261
M 37314 = B$LsrR_M238 B$ClgR
M 37315 = B$LsrR_M238 B$GlxR
M 37316 = B$LsrR_M238 B$LexA_M264
M 37317 = B$LsrR_M238 B$Zur_M265
M 37318 = B$LsrR_M238 B$CsgD
M 37319 = B$LsrR_M238 B$PhoP_M267
M 37320 = B$LsrR_M238 B$NikR
M 37321 = B$LsrR_M238 B$Fur_M269
M 37322 = B$LsrR_M238 B$LexA_M270
M 37323 = B$LsrR_M238 B$MogR
M 37324 = B$LsrR_M238 B$DosR
M 37325 = B$LsrR_M238 B$IdeR
M 37326 = B$LsrR_M238 B$LexA_M274
M 37327 = B$LsrR_M238 B$Zur_M275
M 37328 = B$LsrR_M238 B$AmpR
M 37329 = B$LsrR_M238 B$AmrZ
M 37330 = B$LsrR_M238 B$CueR
M 37331 = B$LsrR_M238 B$DesT
M 37332 = B$LsrR_M238 B$IscR
M 37333 = B$LsrR_M238 B$LexA_M281
M 37334 = B$LsrR_M238 B$MexT
M 37335 = B$LsrR_M238 B$OhrR
M 37336 = B$LsrR_M238 B$PchR
M 37337 = B$LsrR_M238 B$PtxR
M 37338 = B$LsrR_M238 B$PtxS
M 37339 = B$LsrR_M238 B$RsaL
M 37340 = B$LsrR_M238 B$VqsM
M 37341 = B$LsrR_M238 B$VqsR
M 37342 = B$LsrR_M238 B$LexA_M290
M 37343 = B$LsrR_M238 B$SigD
M 37344 = B$LsrR_M238 B$SigH
M 37345 = B$LsrR_M238 B$LexA_M299
M 37346 = B$LsrR_M238 B$Crp_M300
M 37347 = B$LsrR_M238 B$OxyR_M302
M 37348 = B$LsrR_M238 B$XylR_M303
M 37349 = B$LsrR_M238 B$Pen
M 37350 = B$NemR B$IHF_M240
M 37351 = B$NemR B$Fis_M241
M 37352 = B$NemR B$SarA_M242
M 37353 = B$NemR B$AmtR
M 37354 = B$NemR B$CtrA
M 37355 = B$NemR B$FnrL_M245
M 37356 = B$NemR B$DnrD
M 37357 = B$NemR B$DnrE
M 37358 = B$NemR B$DnrF
M 37359 = B$NemR B$PpsR_M249
M 37360 = B$NemR B$Rex
M 37361 = B$NemR B$Rex_M251
M 37362 = B$NemR B$Spo0A_M252
M 37363 = B$NemR B$Spo0A_M253
M 37364 = B$NemR B$Spo0A_M254
M 37365 = B$NemR B$RgaR
M 37366 = B$NemR B$CodY
M 37367 = B$NemR B$Fur_M257
M 37368 = B$NemR B$PerR
M 37369 = B$NemR B$Fur_M259
M 37370 = B$NemR B$CosR
M 37371 = B$NemR B$CcpA_M261
M 37372 = B$NemR B$ClgR
M 37373 = B$NemR B$GlxR
M 37374 = B$NemR B$LexA_M264
M 37375 = B$NemR B$Zur_M265
M 37376 = B$NemR B$CsgD
M 37377 = B$NemR B$PhoP_M267
M 37378 = B$NemR B$NikR
M 37379 = B$NemR B$Fur_M269
M 37380 = B$NemR B$LexA_M270
M 37381 = B$NemR B$MogR
M 37382 = B$NemR B$DosR
M 37383 = B$NemR B$IdeR
M 37384 = B$NemR B$LexA_M274
M 37385 = B$NemR B$Zur_M275
M 37386 = B$NemR B$AmpR
M 37387 = B$NemR B$AmrZ
M 37388 = B$NemR B$CueR
M 37389 = B$NemR B$DesT
M 37390 = B$NemR B$IscR
M 37391 = B$NemR B$LexA_M281
M 37392 = B$NemR B$MexT
M 37393 = B$NemR B$OhrR
M 37394 = B$NemR B$PchR
M 37395 = B$NemR B$PtxR
M 37396 = B$NemR B$PtxS
M 37397 = B$NemR B$RsaL
M 37398 = B$NemR B$VqsM
M 37399 = B$NemR B$VqsR
M 37400 = B$NemR B$LexA_M290
M 37401 = B$NemR B$SigD
M 37402 = B$NemR B$SigH
M 37403 = B$NemR B$LexA_M299
M 37404 = B$NemR B$Crp_M300
M 37405 = B$NemR B$OxyR_M302
M 37406 = B$NemR B$XylR_M303
M 37407 = B$NemR B$Pen
M 37408 = B$IHF_M240 B$Fis_M241
M 37409 = B$IHF_M240 B$SarA_M242
M 37410 = B$IHF_M240 B$AmtR
M 37411 = B$IHF_M240 B$CtrA
M 37412 = B$IHF_M240 B$FnrL_M245
M 37413 = B$IHF_M240 B$DnrD
M 37414 = B$IHF_M240 B$DnrE
M 37415 = B$IHF_M240 B$DnrF
M 37416 = B$IHF_M240 B$PpsR_M249
M 37417 = B$IHF_M240 B$Rex
M 37418 = B$IHF_M240 B$Rex_M251
M 37419 = B$IHF_M240 B$Spo0A_M252
M 37420 = B$IHF_M240 B$Spo0A_M253
M 37421 = B$IHF_M240 B$Spo0A_M254
M 37422 = B$IHF_M240 B$RgaR
M 37423 = B$IHF_M240 B$CodY
M 37424 = B$IHF_M240 B$Fur_M257
M 37425 = B$IHF_M240 B$PerR
M 37426 = B$IHF_M240 B$Fur_M259
M 37427 = B$IHF_M240 B$CosR
M 37428 = B$IHF_M240 B$CcpA_M261
M 37429 = B$IHF_M240 B$ClgR
M 37430 = B$IHF_M240 B$GlxR
M 37431 = B$IHF_M240 B$LexA_M264
M 37432 = B$IHF_M240 B$Zur_M265
M 37433 = B$IHF_M240 B$CsgD
M 37434 = B$IHF_M240 B$PhoP_M267
M 37435 = B$IHF_M240 B$NikR
M 37436 = B$IHF_M240 B$Fur_M269
M 37437 = B$IHF_M240 B$LexA_M270
M 37438 = B$IHF_M240 B$MogR
M 37439 = B$IHF_M240 B$DosR
M 37440 = B$IHF_M240 B$IdeR
M 37441 = B$IHF_M240 B$LexA_M274
M 37442 = B$IHF_M240 B$Zur_M275
M 37443 = B$IHF_M240 B$AmpR
M 37444 = B$IHF_M240 B$AmrZ
M 37445 = B$IHF_M240 B$CueR
M 37446 = B$IHF_M240 B$DesT
M 37447 = B$IHF_M240 B$IscR
M 37448 = B$IHF_M240 B$LexA_M281
M 37449 = B$IHF_M240 B$MexT
M 37450 = B$IHF_M240 B$OhrR
M 37451 = B$IHF_M240 B$PchR
M 37452 = B$IHF_M240 B$PtxR
M 37453 = B$IHF_M240 B$PtxS
M 37454 = B$IHF_M240 B$RsaL
M 37455 = B$IHF_M240 B$VqsM
M 37456 = B$IHF_M240 B$VqsR
M 37457 = B$IHF_M240 B$LexA_M290
M 37458 = B$IHF_M240 B$SigD
M 37459 = B$IHF_M240 B$SigH
M 37460 = B$IHF_M240 B$LexA_M299
M 37461 = B$IHF_M240 B$Crp_M300
M 37462 = B$IHF_M240 B$OxyR_M302
M 37463 = B$IHF_M240 B$XylR_M303
M 37464 = B$IHF_M240 B$Pen
M 37465 = B$Fis_M241 B$SarA_M242
M 37466 = B$Fis_M241 B$AmtR
M 37467 = B$Fis_M241 B$CtrA
M 37468 = B$Fis_M241 B$FnrL_M245
M 37469 = B$Fis_M241 B$DnrD
M 37470 = B$Fis_M241 B$DnrE
M 37471 = B$Fis_M241 B$DnrF
M 37472 = B$Fis_M241 B$PpsR_M249
M 37473 = B$Fis_M241 B$Rex
M 37474 = B$Fis_M241 B$Rex_M251
M 37475 = B$Fis_M241 B$Spo0A_M252
M 37476 = B$Fis_M241 B$Spo0A_M253
M 37477 = B$Fis_M241 B$Spo0A_M254
M 37478 = B$Fis_M241 B$RgaR
M 37479 = B$Fis_M241 B$CodY
M 37480 = B$Fis_M241 B$Fur_M257
M 37481 = B$Fis_M241 B$PerR
M 37482 = B$Fis_M241 B$Fur_M259
M 37483 = B$Fis_M241 B$CosR
M 37484 = B$Fis_M241 B$CcpA_M261
M 37485 = B$Fis_M241 B$ClgR
M 37486 = B$Fis_M241 B$GlxR
M 37487 = B$Fis_M241 B$LexA_M264
M 37488 = B$Fis_M241 B$Zur_M265
M 37489 = B$Fis_M241 B$CsgD
M 37490 = B$Fis_M241 B$PhoP_M267
M 37491 = B$Fis_M241 B$NikR
M 37492 = B$Fis_M241 B$Fur_M269
M 37493 = B$Fis_M241 B$LexA_M270
M 37494 = B$Fis_M241 B$MogR
M 37495 = B$Fis_M241 B$DosR
M 37496 = B$Fis_M241 B$IdeR
M 37497 = B$Fis_M241 B$LexA_M274
M 37498 = B$Fis_M241 B$Zur_M275
M 37499 = B$Fis_M241 B$AmpR
M 37500 = B$Fis_M241 B$AmrZ
M 37501 = B$Fis_M241 B$CueR
M 37502 = B$Fis_M241 B$DesT
M 37503 = B$Fis_M241 B$IscR
M 37504 = B$Fis_M241 B$LexA_M281
M 37505 = B$Fis_M241 B$MexT
M 37506 = B$Fis_M241 B$OhrR
M 37507 = B$Fis_M241 B$PchR
M 37508 = B$Fis_M241 B$PtxR
M 37509 = B$Fis_M241 B$PtxS
M 37510 = B$Fis_M241 B$RsaL
M 37511 = B$Fis_M241 B$VqsM
M 37512 = B$Fis_M241 B$VqsR
M 37513 = B$Fis_M241 B$LexA_M290
M 37514 = B$Fis_M241 B$SigD
M 37515 = B$Fis_M241 B$SigH
M 37516 = B$Fis_M241 B$LexA_M299
M 37517 = B$Fis_M241 B$Crp_M300
M 37518 = B$Fis_M241 B$OxyR_M302
M 37519 = B$Fis_M241 B$XylR_M303
M 37520 = B$Fis_M241 B$Pen
M 37521 = B$SarA_M242 B$AmtR
M 37522 = B$SarA_M242 B$CtrA
M 37523 = B$SarA_M242 B$FnrL_M245
M 37524 = B$SarA_M242 B$DnrD
M 37525 = B$SarA_M242 B$DnrE
M 37526 = B$SarA_M242 B$DnrF
M 37527 = B$SarA_M242 B$PpsR_M249
M 37528 = B$SarA_M242 B$Rex
M 37529 = B$SarA_M242 B$Rex_M251
M 37530 = B$SarA_M242 B$Spo0A_M252
M 37531 = B$SarA_M242 B$Spo0A_M253
M 37532 = B$SarA_M242 B$Spo0A_M254
M 37533 = B$SarA_M242 B$RgaR
M 37534 = B$SarA_M242 B$CodY
M 37535 = B$SarA_M242 B$Fur_M257
M 37536 = B$SarA_M242 B$PerR
M 37537 = B$SarA_M242 B$Fur_M259
M 37538 = B$SarA_M242 B$CosR
M 37539 = B$SarA_M242 B$CcpA_M261
M 37540 = B$SarA_M242 B$ClgR
M 37541 = B$SarA_M242 B$GlxR
M 37542 = B$SarA_M242 B$LexA_M264
M 37543 = B$SarA_M242 B$Zur_M265
M 37544 = B$SarA_M242 B$CsgD
M 37545 = B$SarA_M242 B$PhoP_M267
M 37546 = B$SarA_M242 B$NikR
M 37547 = B$SarA_M242 B$Fur_M269
M 37548 = B$SarA_M242 B$LexA_M270
M 37549 = B$SarA_M242 B$MogR
M 37550 = B$SarA_M242 B$DosR
M 37551 = B$SarA_M242 B$IdeR
M 37552 = B$SarA_M242 B$LexA_M274
M 37553 = B$SarA_M242 B$Zur_M275
M 37554 = B$SarA_M242 B$AmpR
M 37555 = B$SarA_M242 B$AmrZ
M 37556 = B$SarA_M242 B$CueR
M 37557 = B$SarA_M242 B$DesT
M 37558 = B$SarA_M242 B$IscR
M 37559 = B$SarA_M242 B$LexA_M281
M 37560 = B$SarA_M242 B$MexT
M 37561 = B$SarA_M242 B$OhrR
M 37562 = B$SarA_M242 B$PchR
M 37563 = B$SarA_M242 B$PtxR
M 37564 = B$SarA_M242 B$PtxS
M 37565 = B$SarA_M242 B$RsaL
M 37566 = B$SarA_M242 B$VqsM
M 37567 = B$SarA_M242 B$VqsR
M 37568 = B$SarA_M242 B$LexA_M290
M 37569 = B$SarA_M242 B$SigD
M 37570 = B$SarA_M242 B$SigH
M 37571 = B$SarA_M242 B$LexA_M299
M 37572 = B$SarA_M242 B$Crp_M300
M 37573 = B$SarA_M242 B$OxyR_M302
M 37574 = B$SarA_M242 B$XylR_M303
M 37575 = B$SarA_M242 B$Pen
M 37576 = B$AmtR B$CtrA
M 37577 = B$AmtR B$FnrL_M245
M 37578 = B$AmtR B$DnrD
M 37579 = B$AmtR B$DnrE
M 37580 = B$AmtR B$DnrF
M 37581 = B$AmtR B$PpsR_M249
M 37582 = B$AmtR B$Rex
M 37583 = B$AmtR B$Rex_M251
M 37584 = B$AmtR B$Spo0A_M252
M 37585 = B$AmtR B$Spo0A_M253
M 37586 = B$AmtR B$Spo0A_M254
M 37587 = B$AmtR B$RgaR
M 37588 = B$AmtR B$CodY
M 37589 = B$AmtR B$Fur_M257
M 37590 = B$AmtR B$PerR
M 37591 = B$AmtR B$Fur_M259
M 37592 = B$AmtR B$CosR
M 37593 = B$AmtR B$CcpA_M261
M 37594 = B$AmtR B$ClgR
M 37595 = B$AmtR B$GlxR
M 37596 = B$AmtR B$LexA_M264
M 37597 = B$AmtR B$Zur_M265
M 37598 = B$AmtR B$CsgD
M 37599 = B$AmtR B$PhoP_M267
M 37600 = B$AmtR B$NikR
M 37601 = B$AmtR B$Fur_M269
M 37602 = B$AmtR B$LexA_M270
M 37603 = B$AmtR B$MogR
M 37604 = B$AmtR B$DosR
M 37605 = B$AmtR B$IdeR
M 37606 = B$AmtR B$LexA_M274
M 37607 = B$AmtR B$Zur_M275
M 37608 = B$AmtR B$AmpR
M 37609 = B$AmtR B$AmrZ
M 37610 = B$AmtR B$CueR
M 37611 = B$AmtR B$DesT
M 37612 = B$AmtR B$IscR
M 37613 = B$AmtR B$LexA_M281
M 37614 = B$AmtR B$MexT
M 37615 = B$AmtR B$OhrR
M 37616 = B$AmtR B$PchR
M 37617 = B$AmtR B$PtxR
M 37618 = B$AmtR B$PtxS
M 37619 = B$AmtR B$RsaL
M 37620 = B$AmtR B$VqsM
M 37621 = B$AmtR B$VqsR
M 37622 = B$AmtR B$LexA_M290
M 37623 = B$AmtR B$SigD
M 37624 = B$AmtR B$SigH
M 37625 = B$AmtR B$LexA_M299
M 37626 = B$AmtR B$Crp_M300
M 37627 = B$AmtR B$OxyR_M302
M 37628 = B$AmtR B$XylR_M303
M 37629 = B$AmtR B$Pen
M 37630 = B$CtrA B$FnrL_M245
M 37631 = B$CtrA B$DnrD
M 37632 = B$CtrA B$DnrE
M 37633 = B$CtrA B$DnrF
M 37634 = B$CtrA B$PpsR_M249
M 37635 = B$CtrA B$Rex
M 37636 = B$CtrA B$Rex_M251
M 37637 = B$CtrA B$Spo0A_M252
M 37638 = B$CtrA B$Spo0A_M253
M 37639 = B$CtrA B$Spo0A_M254
M 37640 = B$CtrA B$RgaR
M 37641 = B$CtrA B$CodY
M 37642 = B$CtrA B$Fur_M257
M 37643 = B$CtrA B$PerR
M 37644 = B$CtrA B$Fur_M259
M 37645 = B$CtrA B$CosR
M 37646 = B$CtrA B$CcpA_M261
M 37647 = B$CtrA B$ClgR
M 37648 = B$CtrA B$GlxR
M 37649 = B$CtrA B$LexA_M264
M 37650 = B$CtrA B$Zur_M265
M 37651 = B$CtrA B$CsgD
M 37652 = B$CtrA B$PhoP_M267
M 37653 = B$CtrA B$NikR
M 37654 = B$CtrA B$Fur_M269
M 37655 = B$CtrA B$LexA_M270
M 37656 = B$CtrA B$MogR
M 37657 = B$CtrA B$DosR
M 37658 = B$CtrA B$IdeR
M 37659 = B$CtrA B$LexA_M274
M 37660 = B$CtrA B$Zur_M275
M 37661 = B$CtrA B$AmpR
M 37662 = B$CtrA B$AmrZ
M 37663 = B$CtrA B$CueR
M 37664 = B$CtrA B$DesT
M 37665 = B$CtrA B$IscR
M 37666 = B$CtrA B$LexA_M281
M 37667 = B$CtrA B$MexT
M 37668 = B$CtrA B$OhrR
M 37669 = B$CtrA B$PchR
M 37670 = B$CtrA B$PtxR
M 37671 = B$CtrA B$PtxS
M 37672 = B$CtrA B$RsaL
M 37673 = B$CtrA B$VqsM
M 37674 = B$CtrA B$VqsR
M 37675 = B$CtrA B$LexA_M290
M 37676 = B$CtrA B$SigD
M 37677 = B$CtrA B$SigH
M 37678 = B$CtrA B$LexA_M299
M 37679 = B$CtrA B$Crp_M300
M 37680 = B$CtrA B$OxyR_M302
M 37681 = B$CtrA B$XylR_M303
M 37682 = B$CtrA B$Pen
M 37683 = B$FnrL_M245 B$DnrD
M 37684 = B$FnrL_M245 B$DnrE
M 37685 = B$FnrL_M245 B$DnrF
M 37686 = B$FnrL_M245 B$PpsR_M249
M 37687 = B$FnrL_M245 B$Rex
M 37688 = B$FnrL_M245 B$Rex_M251
M 37689 = B$FnrL_M245 B$Spo0A_M252
M 37690 = B$FnrL_M245 B$Spo0A_M253
M 37691 = B$FnrL_M245 B$Spo0A_M254
M 37692 = B$FnrL_M245 B$RgaR
M 37693 = B$FnrL_M245 B$CodY
M 37694 = B$FnrL_M245 B$Fur_M257
M 37695 = B$FnrL_M245 B$PerR
M 37696 = B$FnrL_M245 B$Fur_M259
M 37697 = B$FnrL_M245 B$CosR
M 37698 = B$FnrL_M245 B$CcpA_M261
M 37699 = B$FnrL_M245 B$ClgR
M 37700 = B$FnrL_M245 B$GlxR
M 37701 = B$FnrL_M245 B$LexA_M264
M 37702 = B$FnrL_M245 B$Zur_M265
M 37703 = B$FnrL_M245 B$CsgD
M 37704 = B$FnrL_M245 B$PhoP_M267
M 37705 = B$FnrL_M245 B$NikR
M 37706 = B$FnrL_M245 B$Fur_M269
M 37707 = B$FnrL_M245 B$LexA_M270
M 37708 = B$FnrL_M245 B$MogR
M 37709 = B$FnrL_M245 B$DosR
M 37710 = B$FnrL_M245 B$IdeR
M 37711 = B$FnrL_M245 B$LexA_M274
M 37712 = B$FnrL_M245 B$Zur_M275
M 37713 = B$FnrL_M245 B$AmpR
M 37714 = B$FnrL_M245 B$AmrZ
M 37715 = B$FnrL_M245 B$CueR
M 37716 = B$FnrL_M245 B$DesT
M 37717 = B$FnrL_M245 B$IscR
M 37718 = B$FnrL_M245 B$LexA_M281
M 37719 = B$FnrL_M245 B$MexT
M 37720 = B$FnrL_M245 B$OhrR
M 37721 = B$FnrL_M245 B$PchR
M 37722 = B$FnrL_M245 B$PtxR
M 37723 = B$FnrL_M245 B$PtxS
M 37724 = B$FnrL_M245 B$RsaL
M 37725 = B$FnrL_M245 B$VqsM
M 37726 = B$FnrL_M245 B$VqsR
M 37727 = B$FnrL_M245 B$LexA_M290
M 37728 = B$FnrL_M245 B$SigD
M 37729 = B$FnrL_M245 B$SigH
M 37730 = B$FnrL_M245 B$LexA_M299
M 37731 = B$FnrL_M245 B$Crp_M300
M 37732 = B$FnrL_M245 B$OxyR_M302
M 37733 = B$FnrL_M245 B$XylR_M303
M 37734 = B$FnrL_M245 B$Pen
M 37735 = B$DnrD B$DnrE
M 37736 = B$DnrD B$DnrF
M 37737 = B$DnrD B$PpsR_M249
M 37738 = B$DnrD B$Rex
M 37739 = B$DnrD B$Rex_M251
M 37740 = B$DnrD B$Spo0A_M252
M 37741 = B$DnrD B$Spo0A_M253
M 37742 = B$DnrD B$Spo0A_M254
M 37743 = B$DnrD B$RgaR
M 37744 = B$DnrD B$CodY
M 37745 = B$DnrD B$Fur_M257
M 37746 = B$DnrD B$PerR
M 37747 = B$DnrD B$Fur_M259
M 37748 = B$DnrD B$CosR
M 37749 = B$DnrD B$CcpA_M261
M 37750 = B$DnrD B$ClgR
M 37751 = B$DnrD B$GlxR
M 37752 = B$DnrD B$LexA_M264
M 37753 = B$DnrD B$Zur_M265
